,index,x,y,isFoot,isHead
0,72,86.9,44.3,1,0
1,157,70.9,57.5,1,0
2,379,74.1,56.9,1,0
3,401,92.2,51.3,1,0
4,683,71.2,54.6,1,0
5,735,91.8,54.3,0,1
6,1401,90.7,55.3,0,1
7,1773,91.3,57.3,0,1
8,1811,92.7,50.2,0,1
9,1872,75.5,34.6,1,0
10,2127,98.3,46.3,1,0
11,2234,88.5,50.0,1,0
12,2645,88.5,56.9,0,1
13,3023,88.5,50.0,1,0
14,3239,78.1,66.0,1,0
15,3442,92.1,54.5,0,1
16,3447,74.3,35.2,1,0
17,3631,92.5,47.6,0,1
18,3683,96.8,44.6,0,1
19,4030,73.5,41.6,1,0
20,4227,95.5,48.6,0,1
21,4996,85.2,49.5,1,0
22,5077,89.6,40.7,0,1
23,5217,91.7,56.6,0,1
24,5220,73.9,42.1,1,0
25,5225,95.6,43.1,0,1
26,5227,96.5,50.9,0,1
27,5610,93.9,48.0,0,1
28,5643,92.5,43.3,0,1
29,5789,97.3,46.6,1,0
30,6167,88.3,55.7,0,1
31,6203,93.9,42.7,0,1
32,6204,93.5,56.9,1,0
33,6363,94.9,65.1,1,0
34,6753,92.1,52.5,0,1
35,7138,76.2,51.5,1,0
36,7169,73.9,50.7,1,0
37,7234,86.3,41.7,1,0
38,7245,77.2,68.0,1,0
39,7252,89.3,45.4,1,0
40,7286,93.1,45.7,0,1
41,7332,96.4,47.3,1,0
42,7882,87.0,56.3,1,0
43,8213,86.9,49.6,0,1
44,8619,97.0,53.6,0,1
45,8753,85.0,50.7,1,0
46,8778,90.2,53.0,1,0
47,8978,72.1,40.6,1,0
48,9000,91.4,49.3,0,1
49,9384,92.2,47.2,0,1
50,9422,75.9,39.8,1,0
51,9748,91.7,42.8,1,0
52,9893,94.9,58.1,0,1
53,10045,78.9,56.9,1,0
54,10152,90.4,33.9,1,0
55,10433,95.8,58.1,0,1
56,10465,92.0,54.3,1,0
57,10790,89.0,33.2,1,0
58,10899,91.1,28.0,1,0
59,11556,78.5,62.9,1,0
60,11812,70.9,25.4,1,0
61,12103,93.5,53.8,0,1
62,12278,92.4,56.0,0,1
63,12279,91.9,47.8,1,0
64,12280,91.5,54.0,1,0
65,12431,90.7,59.0,0,1
66,13084,85.7,45.7,1,0
67,13085,86.1,44.0,1,0
68,13211,74.8,46.6,1,0
69,13617,90.8,48.7,0,1
70,13718,81.6,62.3,1,0
71,13729,88.5,50.0,1,0
72,14063,88.5,50.0,1,0
73,14185,88.6,41.1,1,0
74,14275,72.3,39.2,1,0
75,14276,72.4,40.7,1,0
76,15034,72.5,64.6,1,0
